"Lat","Lon","Name","Full Address","Address","ZIP","City","Country"
48.879218,2.3248498,"HOPIUM","43 RUE DE LIEGE, 75008, Paris, Frankreich","43 RUE DE LIEGE","75008","PARIS","France"
40.4549825,-3.6942364,"H-TEC SYSTEMS","Calle Pedro Teixeira 8, 10º   28020 Madrid, Spain",NA,NA,NA,"Spain"
48.883035,2.272281,"HY 4","20 B RUE LOUIS PHILIPPE, 92200, Hauts-de-Seine, Frankreich","20 B RUE LOUIS PHILIPPE","92200","NEUILLY SUR SEINE","France"
48.8675371,2.3377392,"HY24","69 rue de Richelieu 75002 Paris",NA,NA,NA,"France"
48.8614732,2.3094654,"HYCARGO","11 rue Surcouf, 75007 Paris, FRANCE",NA,NA,NA,"France"
48.8662226,2.3292035,"Hydrogen Advisors","231 rue Saint Honoré 75001 Paris",NA,NA,NA,"France"
48.8916913,2.1678667,"HYDROGENE NATUREL","31 RUE RAYMOND QUENEAU, 92500, Hauts-de-Seine, Frankreich","31 RUE RAYMOND QUENEAU","92500","RUEIL MALMAISON","France"
48.767901,2.419886,"HYDROLOGIS","8 RUE DE LA PAIX, 94600, Val-de-Marne, Frankreich","8 RUE DE LA PAIX","94600","CHOISY LE ROI","France"
48.8679717,2.3000457,"HYDWEY","37 AVENUE PIERRE 1ER DE SERBIE, 75008, Paris, Frankreich","37 AVENUE PIERRE 1ER DE SERBIE","75008","PARIS","France"
48.8688256,2.30323,"HYLIKO","41 RUE FRANCOIS 1ER, 75008, Paris, Frankreich","41 RUE FRANCOIS 1ER","75008","PARIS","France"
48.895691,2.2390301,"HYNAMICS","8 AVENUE DE L ARCHE, 92400, Hauts-de-Seine, Frankreich","8 AVENUE DE L ARCHE","92400","COURBEVOIE","France"
48.894027,2.284354,"Hynamics - Groupe EDF","Carré Vert - rue Kléber 92300 Levallois-Perret",NA,NA,NA,"France"
48.894014,2.283893,"Hynamics (EDF)","Rue Kleber 45, LEVALLOIS PERRET, 92300, France",NA,NA,NA,"France"
48.89559,2.239661,"HYPORT","FAUBOURG DE L ARCHE, 1 PLACE SAMUEL DE CHAMPLAIN, 92400, Hauts-de-Seine, Frankreich","FAUBOURG DE L ARCHE, 1 PLACE SAMUEL DE CHAMPLAIN","92400","COURBEVOIE","France"
40.4206598,-3.6864514,"HYREN HIDRORENOVABLE S.L.U","Calle de Alcalá, 81, Planta 1 Puerta A-B, Madrid, 28009, Spain",NA,NA,NA,"Spain"
48.9286312,2.34392641870438,"HysetCo","103 Rue Charles Michels, 93200 Saint-Denis, France","95 RUE CHARLES MICHELS","93200","ST DENIS","France"
48.9059703,2.2385448,"Hyundai France","71 boulevard National La Garenne Colombes 92250 La Garenne Colombes",NA,NA,NA,"France"
40.4977795,-3.6655862,"HYUNDAI MOTOR ESPAÑA SLU","Calle Quintanapalla, 2, Madrid",NA,NA,NA,"Spain"
48.8760373,2.3297775,"HYXOS","80, rue Saint Lazare, 75009 Paris",NA,NA,NA,"France"
48.7929792,2.4897216,"I.M.O.2S","1 bis avenue François Adam 94100 Saint Maur des Fosses",NA,NA,NA,"France"
48.8679717,2.3000457,"IDEC ENERGY","37 AVENUE PIERRE 1ER DE SERBIE, 75008, Paris, Frankreich","37 AVENUE PIERRE 1ER DE SERBIE","75008","PARIS","France"
48.8766026,2.1736995,"IFP Energies Nouvelles (IFPEN)","1-4 Av. du Bois Préau 192500 Rueil-Malmaison, Francia",NA,NA,NA,"France"
48.877225,2.1728806,"IFP School","228-232 avenue Napoléon Bonaparte 92500 Rueil Malmaison",NA,NA,NA,"France"
48.8766026,2.1736995,"IFPEN","Etablissement de Paris : 1 à 4 avenue de Bois Préau - 92852 Rueil Malmaison Cedex / Etablissement de Lyon : Rond-point de l'échangeur de Solaize - BP 3 - 69360 Solaize",NA,NA,NA,"France"
40.466796,-3.669696,"IGNIS ENERGÍA","C. de Cardenal Marcelo Spínola, 8, Chamartín, 28016 Madrid, Spain",NA,NA,NA,"Spain"
48.8141073,2.3159705,"IMING","41 rue Périer  92120 Montrouge",NA,NA,NA,"France"
40.4574573,-3.6811942,"INECO (Ingeniería y Economía del Transporte, SME MP SA)","Paseo de la Habana, 138 28036 Madrid (España)",NA,NA,NA,"Spain"
40.501145,-3.47993650178178,"Instituto nacional de Técnica Aeroespacial (INTA)","Carretera de Ajalvir, 28814 Ajalvir, Community of Madrid, Spain",NA,NA,NA,"Spain"
48.8760373,2.3297775,"INTHY DEVELOPPEMENT","80 RUE SAINT LAZARE, 75009, Paris, Frankreich","80 RUE SAINT LAZARE","75009","PARIS","France"
40.4370929,-3.6886031,"Invenergy","Calle del Pinar, 5 28006 Madrid",NA,NA,NA,"Spain"
48.825142,2.261853,"Issy-Les-Moulineaux","4 Boulevard Garibaldi, 92130, Issy-Les-Moulineaux, Frankreich","4 Boulevard Garibaldi","92130","Issy-Les-Moulineaux","France"
48.901444,2.268274,"ITM Power France","18 rue Franklin 92400 Courbevoie",NA,NA,NA,"France"
48.786199,2.598484,"JACIR","11 rue Jean Moulin 77348 Pontault Combault",NA,NA,NA,"France"
48.987572,2.387014,"JCB EURO SERVICES","3 RUE DU VIGNOLLE, 95200, Val-d'Oise, Frankreich","3 RUE DU VIGNOLLE","95200","SARCELLES","France"
48.8432649,2.2379122,"JFB Consulting","26 Boulevard Jean Jaurès 92100 Boulogne",NA,NA,NA,"France"
51.51578425,-0.104109620297184,"Johnson Matthey","5th Floor, 25 Farringdon Street, London, EC4A 4AB",NA,NA,NA,"United Kingdom"
51.5158684,-0.104424511980831,"JOHNSON MATTHEY UK HOLDINGS LIMITED","5TH FLOOR 25 FARRINGDON STREET, EC4A 4AB, London EC4A, Vereinigtes Königreich","5TH FLOOR 25 FARRINGDON STREET","EC4A 4AB","LONDON","United Kingdom"
48.8760373,2.3297775,"JUSTY INGENIERIE ENERGIES","80 RUE SAINT LAZARE, 75008, Paris, Frankreich","80 RUE SAINT LAZARE","75008","PARIS 08","France"
48.8814558,2.312079,"Kalliopé","98 Boulevard Malesherbes 75017 Paris",NA,NA,NA,"France"
48.877088,2.3138703,"KALLISTA BDR","18 RUE TREILHARD, 75008, Paris, Frankreich","18 RUE TREILHARD","75008","PARIS","France"
48.9026882,2.0192126,"Kanda Consulting SAS","7 Ruelle du Lavoir  78240 AIGREMONT",NA,NA,NA,"France"
48.871307,2.335114,"KEIRYO","34 BOULEVARD DES ITALIENS, 75009, Paris, Frankreich","34 BOULEVARD DES ITALIENS","75009","PARIS","France"
48.8967499,2.2383901,"Keolis","34 Avenue Léonard De Vinci, Courbevoie, F-92400, France",NA,NA,NA,"France"
40.460922,-3.679818,"KING & WOOD MALLESONS SAP","Calle de Goya, 6, 4ª, Salamanca, 28001 Madrid, Spain",NA,NA,NA,"Spain"
40.4865086,-3.6846329,"KLINGER SPAIN","Avenida del Llano Castellano 15 28034 Madrid",NA,NA,NA,"Spain"
40.4782387,-3.6874753,"KPMG S.A","Paseo de la Castellana, 259 C  28046 Madrid",NA,NA,NA,"Spain"
48.8679395,2.3211581,"La Plateforme Verte","9 rue Boissy d’Anglas 75008 Paris",NA,NA,NA,"France"
48.8641465,2.3797039,"LAST MHYLE","84 AVENUE DE LA REPUBLIQUE, 75011, Paris, Frankreich","84 AVENUE DE LA REPUBLIQUE","75011","PARIS","France"
48.8597117,2.285756,"Laurent THERY","7 Avenue De Camoens",NA,NA,NA,"France"
48.882569,2.435193,"LEAU LAVIE","D32 TROISIEME ETAGE, 94 AV DU DOCTEUR DAVID ROSENFELD, 93230, Seine-Saint-Denis, Frankreich","D32 TROISIEME ETAGE, 94 AV DU DOCTEUR DAVID ROSENFELD","93230","ROMAINVILLE","France"
48.905715,2.264213,"LHYMO","12 RUE RAOUL NORDLING, 92270, Hauts-de-Seine, Frankreich","12 RUE RAOUL NORDLING","92270","BOIS COLOMBES","France"
48.829435,2.295313,"LNE","1, rue Gaston Boissier 75724 PARIS Cedex 15 75724 Paris Cedex 15",NA,NA,NA,"France"
40.339024,-3.525488,"LogisGreen","C/ Marie Curie 5, Edificio Alfa. Planta 3. Oficina 3.5 28521 Rivas-Vaciamadrid – Madrid",NA,NA,NA,"Spain"
48.888829,2.234133,"LOXAM","Rue Félix Pyat 92043 Puteaux La Défense",NA,NA,NA,"France"
40.3956687,-3.6630979,"MADRILEÑA RED DE GAS S.A.U","Centro Empresarial Arco, Calle Virgilio, 2B, 28223, Pozueño de Alarcón, Madrid",NA,NA,NA,"Spain"
48.767962,2.473463,"MANERGY","1 rue Séjourné 94000 Créteil",NA,NA,NA,"France"
48.892689,2.242977,"MASSHYLIA HYDROGEN","LA DEFENSE 6, 2 PLACE JEAN MILLIER, 92400, Hauts-de-Seine, Frankreich","LA DEFENSE 6, 2 PLACE JEAN MILLIER","92400","COURBEVOIE","France"
48.892275,2.244325,"MAZARS","61 rue Henri Regnault 92400 Courbevoie - France",NA,NA,NA,"France"
40.4280309,-3.6965828,"MCKINSEY & COMPANY, S.L","Calle de Sagasta, 33, 28004 Madrid",NA,NA,NA,"Spain"
40.467427,-3.660808,"MEDIABUS MULTIMEDIA COACH SL.","CALLE LAGUNA DEL MARQUESADO, 44 NAV L, 28021, Madrid, Spanien","CALLE LAGUNA DEL MARQUESADO, 44 NAV L","28021","MADRID","Spain"
48.851307,2.146464,"Meije Development","23 Le Clos Baptiste 44 rue de Vinde 70170 La Celle St Cloud",NA,NA,NA,"France"
48.8707708,2.2316273,"Messer France","24 Quai Gallieni - CS 90040 92156 Suresnes",NA,NA,NA,"France"
48.833595,2.570921,"MESURE PROCESS","ZONE INDUSTRIELLE LES RICHARDETS, 33 RUE DU BALLON, 93160, Seine-Saint-Denis, Frankreich","ZONE INDUSTRIELLE LES RICHARDETS, 33 RUE DU BALLON","93160","NOISY LE GRAND","France"
48.8279094,2.2353155,"MICHELIN","27, cours de l'île Seguin 92105 BOULOGNE BILLANCOURT CEDEX",NA,NA,NA,"France"
48.712829,2.1445,"MILEXIA FRANCE","IMMEUBLE LE MERCURY ESPACE TECHN, ROUTE DE L'ORME DES MERISIERS, 91190, Essonne, Frankreich","IMMEUBLE LE MERCURY ESPACE TECHN, ROUTE DE L'ORME DES MERISIERS","91190","ST AUBIN","France"
48.845632,2.339672,"MINES ParisTech/ARMINES PERSEE","Boulevard Saint-Michel 60, 75006 Paris, Ile-de-France France",NA,NA,NA,"France"
48.8781195,2.2320262,"MOBILIANS","50 rue Rouget de Lisle 92158 SURESNES CEDEX",NA,NA,NA,"France"
51.5161298,-0.1398736,"MORGAN LOVELL PLC","KENT HOUSE, 14-17 MARKET PLACE, W1W 8AJ, London W1W, Vereinigtes Königreich","KENT HOUSE, 14-17 MARKET PLACE","W1W 8AJ","LONDON","United Kingdom"
48.8374517,2.2405908,"MP DATA Technologies","39 rue de la saussière 92100 Boulogne Billancourt",NA,NA,NA,"France"
40.4412865,-3.6902572,"NANO4ENERGY SL","C. de José Gutiérrez Abascal, 2, Chamartín, 28006 Madrid, Spain",NA,NA,NA,"Spain"
40.437343,-3.686865,"Nara Solar","Calle López de Hoyos 15, 3º Dcha, 28006, Madrid",NA,NA,NA,"Spain"
48.8731246,2.3429397,"NATUREO FINANCE","21 rue du Faubourg Montmartre 75009 PARIS",NA,NA,NA,"France"
48.8720727,2.2949073,"NEBULA TECHNOLOGIES","37 RUE LA PEROUSE, 75116, Paris, Frankreich","37 RUE LA PEROUSE","75116","PARIS","France"
48.8749232,2.3325339,"Neot Green Mobility","60 rue de la Chaussée d’Antin 75009 Paris",NA,NA,NA,"France"
48.8775524,2.328086,"NHOA","28 RUE DE LONDRES, 75009, Paris, Frankreich","28 RUE DE LONDRES","75009","PARIS","France"
40.448439,-3.695854,"NIPPON GASES ESPAÑA S.L.U.","Calle Orense, 11 5ª Planta. 28020 Madrid",NA,NA,NA,"Spain"
48.8759634,2.3084421,"Norton Rose Fulbright","40 rue de Courcelles 75008 Paris",NA,NA,NA,"France"
40.3344475,-3.8614222,"ODENRA XXI SL","C. Salcillo, 1, Local 2 Bis, 28932 Móstoles, Madrid, Spain",NA,NA,NA,"Spain"
48.8963295,2.2847294,"OPmobility","Rue Paul Vaillant Couturier 42, Levallois-Perret Cedex, 92593, France",NA,NA,NA,"France"
40.468213,-3.670796,"OTRAS PRODUCCIONES DE ENERGIA FOTOVOLTAICA SL","Torre Spinola, Planta 5, C. de Cardenal Marcelo Spínola, 42, 28016 Madrid, Spain",NA,NA,NA,"Spain"
40.448439,-3.695854,"OXIMESA S.L.U.","CALLE ORENSE, 11 PLT 5, 28020, Madrid, Spanien","CALLE ORENSE, 11 PLT 5","28020","MADRID","Spain"
48.8622331,2.3047133,"OXYGENE ACETYLENE EXTREME ORIENT","75 QUAI D ORSAY, 75007, Paris, Frankreich","75 QUAI D ORSAY","75007","PARIS","France"
48.8296473,2.391373,"Paris | Bercy","20 Bd Poniatowski, 75012, Paris, Frankreich","20 Bd Poniatowski","75012","Paris","France"
48.9030286,2.3601653,"Paris | Chapelle","46 Avenue du Président Wilson, 93210, Saint-Denis, France","46 Avenue du Président Wilson","93210","Saint-Denis","France"
48.7301481,2.259024,"Paris | Charles de Gaulle Airport","Station de recharge Hydrogène Roissy CDG, 77290, Mitry-Mory, France","Station de recharge Hydrogène Roissy CDG","77290","Mitry-Mory","France"
48.86505,2.3013405,"Paris | Pont de l'Alma","Place de l'Alma, 75008, Paris, France","Place de l'Alma","75008","Paris","France"
48.8366064,2.2568757,"Paris | Porte de Saint Cloud","22 av Dode de la Brunerie, 75016, Paris, Frankreich","22 av Dode de la Brunerie","75016","Paris","France"
48.7069733,2.3712531,"Paris | Aéroport de Paris-Orly","Orly Ouest, Avenue de l'Aéroport, 94390, Paray-Vieille-Poste, France","Orly Ouest, Avenue de l'Aéroport","94390","Paray-Vieille-Poste","France"
40.4686982,-3.6577941,"PARQUE EOLICO PERALEJO SA","AVENIDA GRAN VIA DE HORTALEZA, 1, 28033, Madrid, Spanien","AVENIDA GRAN VIA DE HORTALEZA, 1","28033","MADRID","Spain"
48.708154,2.230829,"PEAK SCIENTIFIC","BATIMENT B PARC GUTENBERG, 2 CHEMIN DE LA CARDON, 91120, Essonne, Frankreich","BATIMENT B PARC GUTENBERG, 2 CHEMIN DE LA CARDON","91120","PALAISEAU","France"
40.441417,-3.66602,"PETROLEUM OIL & GAS ESPAÑA SA","AVENIDA AMERICA, 38, 28028, Madrid, Spanien","AVENIDA AMERICA, 38","28028","MADRID","Spain"
48.8731663,2.325804,"pHYnix","25 rue des Mathurins 75008 Paris",NA,NA,NA,"France"
48.8716761,2.3289952,"PHYNIX France","6 SQUARE DE L OPERA LOUIS JOUVET, 75009, Paris, Frankreich","6 SQUARE DE L OPERA LOUIS JOUVET","75009","PARIS","France"
40.4757949,-3.6360069,"PHYNIX IBERIA SL.","CALLE VIA DE LOS POBLADOS, 1 ED E 3 A, 28033, Madrid, Spanien","CALLE VIA DE LOS POBLADOS, 1 ED E 3 A","28033","MADRID","Spain"
40.4324793,-3.6847127,"pHYnix Spain","Calle Lagasca 95, Madrid 28006",NA,NA,NA,"Spain"
48.8963295,2.2847294,"PLASTIC OMNIUM","42 rue Paul Vaillant-Couturier 92593 LEVALLOIS-PERRET",NA,NA,NA,"France"
48.8286797,2.2404739,"Plug Power - HyPulsion","Place Paul Verlaine 1, Boulogne-Billancourt, 92100, France",NA,NA,NA,"France"
40.3521689,-3.69587085,"Productos de Instrumentación S.A.","C. Montejo, 11, Nave 9, Villaverde, 28021 Madrid, Spain",NA,NA,NA,"Spain"
51.5038193,-0.1000426,"PROTIUM GREEN SOLUTIONS LIMITED","UNIT 104 164-180 UNION STREET, SE1 0LH, London SE1, Vereinigtes Königreich","UNIT 104 164-180 UNION STREET","SE1 0LH","LONDON","United Kingdom"
40.4686982,-3.6577941,"PROYECTOS RENOVABLES INNOVADORES, S.A.","AVENIDA GRAN VIA DE HORTALEZA, 1, 28033, Madrid, Spanien","AVENIDA GRAN VIA DE HORTALEZA, 1","28033","MADRID","Spain"
40.4518382,-3.6915646,"Q Energy GmbH","Paseo de la Castellana 95, Planta 13, 28046 Madrid",NA,NA,NA,"Spain"
40.418934,-3.801181,"QUANTUM HYDROGEN SL.","PASEO DEL CLUB DEPORTIVO, 1 2 ED 13, 28223, Madrid, Spanien","PASEO DEL CLUB DEPORTIVO, 1 2 ED 13","28223","POZUELO DE ALARCON","Spain"
48.842793,2.371999,"RATP","54 quai de la Rapée 750012 Paris",NA,NA,NA,"France"
40.453453,-3.694442,"Recurrent Energy","Avenida General Peron, 27 10º planta",NA,NA,NA,"Spain"
40.457247,-3.618952,"REDEXIS","Calle Mahonia, 2, Planta Jardín, Edificio Pórtico, 28043 Madrid, Spain",NA,NA,NA,"Spain"
48.912395,2.331462,"Région Ile-de-France","2, rue Simone Veil 93400 Saint-Ouen",NA,NA,NA,"France"
48.803063,2.29267,"Régulateurs Georgin","14-16 rue Pierre Sémard 92320 Chatillon",NA,NA,NA,"France"
48.756902,2.078818,"RENAULT SAS","1 avenue du Golf, Guyancourt, 78288, France",NA,NA,NA,"France"
48.8302676,2.2319745,"RENAULT VEHICLE INNOVATION","122 AVENUE DU GENERAL LECLERC, 92100, Hauts-de-Seine, Frankreich","122 AVENUE DU GENERAL LECLERC","92100","BOULOGNE BILLANCOURT","France"
51.50761865,-0.136425094722721,"Renew Power Private Limited (ReNew)","""C/O Vistra (Uk) Ltd, 3rd Floor, 11-12 St. Jamess Square"", London, SW1Y 4LB, United Kingdom",NA,NA,NA,"United Kingdom"
51.5131982,-0.1251689,"RENEWABLE UK ASSOCIATION","THE CONDUIT 6 LANGLEY STREET, WC2H 9JA, London WC2H, Vereinigtes Königreich","THE CONDUIT 6 LANGLEY STREET","WC2H 9JA","LONDON","United Kingdom"
40.397706,-3.684414,"Repsol","MÉNDEZ ÁLVARO 44, Madrid, 28045, Spain",NA,NA,NA,"Spain"
48.888885,2.08952,"RETTENMAIER FRANCE SARL","20 Q RUE SCHNAPPER, 78100, Yvelines, Frankreich","20 Q RUE SCHNAPPER","78100","ST GERMAIN EN LAYE","France"
48.8759316,2.3303682,"REUNIR","81 rue saint Lazare 75009 Paris",NA,NA,NA,"France"
48.8665539,2.3253878,"REV/RETROFUTURE","5 rue Cambon 75001 Paris",NA,NA,NA,"France"
40.4506761,-3.6914724,"RIC SUN INVESTMENTS SL","Paseo de la Castellana 91. Planta 4. Ofic. 4.  28046. Madrid",NA,NA,NA,"Spain"
49.025949,2.106304,"ROLLS-ROYCE SOLUTIONS FRANCE","8 10 IMMEUBLE COLORADO, 8 RUE ROSA LUXEMBURG, 95610, Val-d'Oise, Frankreich","8 10 IMMEUBLE COLORADO, 8 RUE ROSA LUXEMBURG","95610","ERAGNY","France"
40.546778,-3.621852,"ROSETTA TECHNOLOGY SOLUTIONS S.L.","PASEO DE EUROPA 26, 1º OF.8 28703 SAN SEBASTIAN DE LOS REYES (MADRID)",NA,NA,NA,"Spain"
40.401163,-3.674324,"ROXTEC S&P","AVENIDA CIUDAD DE BARCELONA 81 2ª Planta 28007. MADRID",NA,NA,NA,"Spain"
40.430734,-3.694071,"RP Global","Calle Caracas, 23, 4ª planta. 28010. Madrid",NA,NA,NA,"Spain"
48.903173,2.313523,"RWE Renouvelables","50 rue Madame de Sanzillon  92110 Clichy",NA,NA,NA,"France"
40.406589,-3.842599,"SCALE GAS SOLUTIONS SL.","PASEO OLMOS, 19, 28005, Madrid, Spanien","PASEO OLMOS, 19","28005","MADRID","Spain"
48.8599936,2.3109038,"Schlumberger","42 rue Saint Dominique 75007 Paris",NA,NA,NA,"France"
48.890891,2.172649,"Schneider Electric","35 rue Joseph Monier 92500 Ruel-Malmaison",NA,NA,NA,"France"
40.4386515,-3.6904032,"SEEIT GAS SLU","P.º de la Castellana, 74, PISO 1 A, Chamartín, 28046 Madrid, Spain",NA,NA,NA,"Spain"
40.5943684,-3.71027858817834,"Sener","Severo Ochoa 4, Tres Cantos, 28760 Madrid",NA,NA,NA,"Spain"
49.0267496,2.1879396,"SERGI TRANSFORMER PROTECTOR","48 AVENUE DES CHATAIGNIERS, 95150, Val-d'Oise, Frankreich","48 AVENUE DES CHATAIGNIERS","95150","TAVERNY","France"
48.847975,2.656823,"SERTRONIC","Z.I. Nord, 3 rue des Ebénistes 77200 TORCY",NA,NA,NA,"France"
48.8093427,2.3268665,"SGS","29 Avenue Aristide Briand 94110 Arcueil",NA,NA,NA,"France"
51.5038502,-0.116773363210453,"SHELL CHEMICALS U.K. LIMITED","SHELL CENTRE, YORK ROAD, SE1 7NA, London SE1, Vereinigtes Königreich","SHELL CENTRE, YORK ROAD","SE1 7NA","LONDON","United Kingdom"
48.892065,2.232525,"SHELL FRANCE","11 13 TOUR PACIFIC, 11 COURS VALMY, 92800, Hauts-de-Seine, Frankreich","11 13 TOUR PACIFIC, 11 COURS VALMY","92800","PUTEAUX","France"
48.8728426,2.3047888,"Sia Partners","21 rue de Berri 75008 Paris",NA,NA,NA,"France"
48.92062,2.355079,"Siemens Energy France","40 avenue des fruitiers 93527 Saint-Denis Cedex",NA,NA,NA,"France"
40.597969,-3.7173956,"SIEMENS ENERGY Spain","Ronda de Europa 5. 28760 Tres Cantos. Madrid",NA,NA,NA,"Spain"
40.44615585,-3.65797124880111,"Siemens S.A.","C. de Ramírez de Arellano, 37, Cdad. Lineal, 28043 Madrid, Spain",NA,NA,NA,"Spain"
48.8788451,2.3132154,"SIGEIF","64 bis rue de Monceau  75008 Paris",NA,NA,NA,"France"
48.8599936,2.3109038,"SLB","Rue St Dominique 42, Paris, 75007, France",NA,NA,NA,"France"
51.50761865,-0.136425094722721,"Smiths Group plc","""4th Floor, 11-12 St Jamess Square"", London, SW1Y 4LB, United Kingdom",NA,NA,NA,"United Kingdom"
48.718333,2.566339,"SMT","101 avenue des Erables - 94440 Santery - France",NA,NA,NA,"France"
48.9184799,2.3515454,"SNCF 2","Place Aux étoiles 2, La Plaine Saint-Denis, 93210, France",NA,NA,NA,"France"
48.786461,2.052965,"SOCOTEC","5 Place des Frères Montgolfier 782870 Guyancourt",NA,NA,NA,"France"
48.861143,2.37073,"SOLADVENT","18 IMPASSE SAINT SEBASTIEN, 75011, Paris, Frankreich","18 IMPASSE SAINT SEBASTIEN","75011","PARIS","France"
40.459994,-3.618204,"SOLARIG GLOBAL SERVICES","C. de la Ribera del Loira, 28, Barajas, 28042 Madrid, Spain",NA,NA,NA,"Spain"
48.908478,2.212569,"SPAC","Immeuble Axe Seine – 1 rue du 1er mai 92752 Nanterre Cedex",NA,NA,NA,"France"
48.8723901,2.2982916,"SPECIALTY MINERALS FRANCE","121 AVENUE DES CHAMPS ELYSEES, 75008, Paris, Frankreich","121 AVENUE DES CHAMPS ELYSEES","75008","PARIS","France"
48.8869625,2.2431841,"SPEGNN","1 rue du Général Leclerc, 92800 PUTEAUX",NA,NA,NA,"France"
48.8815525,2.2664462,"Spie Batignolles","8 rue Victor Noir 92521 Neuilly-sur-Seine Cedex",NA,NA,NA,"France"
48.930178,2.342297,"Station de recharge Hydrogène HysetCo Coubertin","22 Av. Dode de la Brunerie, 75016 Paris, France",NA,NA,NA,"France"
48.7291935,2.35882247912371,"Station de recharge Hydrogène HysetCo Orly","Orly Ouest, Av. de l'Aéroport, 94390 Paray-Vieille-Poste, France",NA,NA,NA,"France"
48.9906431,2.5900593,"Station de recharge Hydrogène HysetCo Roissy CDG","Parking PW, route du, 77290 Mitry-Mory, France",NA,NA,NA,"France"
48.9286312,2.34392641870438,"STEP-HYPE","103 rue Charles Michels 93200 Saint Denis",NA,NA,NA,"France"
51.5076783,-0.1076635,"STOREGGA LIMITED","2ND FLOOR 1-2 HATFIELDS, SE1 9PG, London SE1, Vereinigtes Königreich","2ND FLOOR 1-2 HATFIELDS","SE1 9PG","LONDON","United Kingdom"
48.905715,2.264213,"STORENGY","Rue Raoul Nordling 12, Bois-Colombes, 92270, France",NA,NA,NA,"France"
48.889558,2.252382,"SUEZ","Tour CB21 - 16 Place de l'Iris 92400 Paris La Défense",NA,NA,NA,"France"
40.530834,-3.653401,"SUMINISTROS INDUSTRIALES DIVERSOS SA","C. Valportillo Segunda, 10, 28108 Alcobendas, Madrid, Spain",NA,NA,NA,"Spain"
40.462942,-3.693909,"Sumitomo Corporation España, S.A.","Sumitomo Corporation Espana, S.A. C/ Infanta Mercedes, 90. Planta 7. 28020. Madrid. España",NA,NA,NA,"Spain"
51.51105435,-0.0952337643949483,"SUMITOMO CORPORATION EUROPE","Vintners Place, 68 UPPER THAMES STREET, London, EC4V 3BJ, United Kingdom",NA,NA,NA,"United Kingdom"
40.424956,-3.687099,"SUNCO Capital","Calle Goya, 6 · 2 28001 · Madrid · España",NA,NA,NA,"Spain"
51.516024,-0.1440321,"SUSGEN","33 Cavendish Square, London W1G 0PW, United Kingdom",NA,NA,NA,"Kingdom"
48.68974,2.2118204,"SWAGELOK PARIS","24 avenue de la Baltique, 91140 Villebon sur Yvette",NA,NA,NA,"France"
48.8840622,2.2909643,"SWIFT","22 rue Vernier 75017 Paris",NA,NA,NA,"France"
48.8753041,2.3120856,"Syntec Ingénierie","148 Boulevard Haussmann 75008 Paris",NA,NA,NA,"France"
48.896639,2.22859,"TECHNIP ENERGIES FRANCE","IMMEUBLE ORIGINE, 2126 BOULEVARD DE LA DEFENSE, 92000, Hauts-de-Seine, Frankreich","IMMEUBLE ORIGINE, 2126 BOULEVARD DE LA DEFENSE","92000","NANTERRE","France"
48.896639,2.22859,"TechnipEnergies","2126 Bd de la Défense CS 10266, 92000 Nanterre, France",NA,NA,NA,"France"
40.553831,-3.6165,"Tecnatom","Avenida Montes de Oca 1, San Sebastián de los Reyes (Madrid)",NA,NA,NA,"Spain"
40.4937561,-3.6738885,"Técnicas Reunidas S.A.","Avda. de Burgos, 89 Adequa Edificio, 6 28050 Madrid (España)",NA,NA,NA,"Spain"
48.8833602,2.2687767,"Terega","8 rue de l 'Hôtel de Ville 92200 NEUILLY SUR SEINE",NA,NA,NA,"France"
48.873887,2.3359594,"Theoreme - A Howden Company","13 Rue La Fayette, 75009 Paris, France",NA,NA,NA,"France"
48.892689,2.242977,"TOTALENERGIES EP COLOMBIE","2 PLACE JEAN MILLIER, 92400, Hauts-de-Seine, Frankreich","2 PLACE JEAN MILLIER","92400","COURBEVOIE","France"
48.888318,2.245292,"TOTALENERGIES MARKETING SERVICES","TOUR TOTAL, 24 COURS MICHELET, 92800, Hauts-de-Seine, Frankreich","TOUR TOTAL, 24 COURS MICHELET","92800","PUTEAUX","France"
40.531492,-3.6385158,"TOYOTA ESPAÑA S.L.U.","Avenida de Bruselas, 22. 28108 Alcobendas (Madrid)",NA,NA,NA,"Spain"
40.422994,-3.668344,"TRAMITACION DE EXPROPIACIONES SL","CALLE JORGE JUAN, 137, 28028, Madrid, Spanien","CALLE JORGE JUAN, 137","28028","MADRID","Spain"
48.8278064,2.2641219,"Transdev","3 Allée de Grenelle 92130 ISSY-LES-MOULINEAUX",NA,NA,NA,"France"
48.8716761,2.3289952,"TRANSITION HYDROGENE","6 SQUARE DE L OPERA LOUIS JOUVET, 75009, Paris, Frankreich","6 SQUARE DE L OPERA LOUIS JOUVET","75009","PARIS","France"
51.5148161,-0.1235229,"Transitus Energy","71 - 75 Shelton Street, Covent Garden, London, WC2H 9JQ, United Kingdom",NA,NA,NA,"United Kingdom"
48.894598,2.235605,"TRAPIL","2-3 Cr du Triangle, 92800 Puteaux, France",NA,NA,NA,"France"
51.51339205,-0.115163601179238,"TUNUR (UK) LTD","Peachey & Co, 95 Aldwych, London, WC2B 4JF",NA,NA,NA,"United Kingdom"
40.601762,-3.71504594760973,"TÜV SÜD Spain","Ronda de Poniente, 4 Planta Baja y Primera, Parque Empresarial Euronova, C.P. 28760 Tres Cantos, Madrid",NA,NA,NA,"Spain"
